.env.example (61 lines, 2178 bytes, SHA256: 296fc85c86a0...)
src/hooks/useCommunications.ts (138 lines, 4278 bytes, SHA256: cff6965c98ef...)
src/hooks/useCompetencyFrameworks.ts (130 lines, 3835 bytes, SHA256: 064e127af535...)
src/hooks/useConnectedIntegrations.ts (52 lines, 2015 bytes, SHA256: 95a292189fa1...)
src/hooks/useContributionStatus.ts (139 lines, 5106 bytes, SHA256: e342fa493afe...)
src/hooks/useCoordinatorAccreditation.ts (107 lines, 3580 bytes, SHA256: 46e2ed7691e4...)
src/hooks/useCoordinatorAiInsights.ts (61 lines, 2266 bytes, SHA256: 04b8b5d48aab...)
src/hooks/useCoordinatorAttainmentTrends.ts (89 lines, 3403 bytes, SHA256: 61df941c6205...)
src/hooks/useCoordinatorDashboard.ts (139 lines, 4873 bytes, SHA256: 1e421aa1f370...)
src/hooks/useCoordinatorDashboardAggregate.ts (62 lines, 2417 bytes, SHA256: 12fe4788bd8e...)
src/hooks/useCoordinatorOutcomeAttainment.ts (257 lines, 9761 bytes, SHA256: 0dc7a1fada67...)
src/hooks/useCoordinatorProfileSettings.ts (185 lines, 7072 bytes, SHA256: 62c163fdc130...)
src/hooks/useCoordinatorProfileStats.ts (182 lines, 6250 bytes, SHA256: afd62841fb77...)
src/hooks/useCourseFile.ts (46 lines, 1333 bytes, SHA256: 7c4f094ca277...)
src/hooks/useCourseModules.ts (538 lines, 16676 bytes, SHA256: 40de43022dd3...)
src/hooks/useCourses.ts (252 lines, 7918 bytes, SHA256: c66ec6ce9589...)
src/hooks/useCourseSections.ts (220 lines, 6343 bytes, SHA256: 387de0d7729a...)
src/hooks/useCQIPlans.ts (290 lines, 9698 bytes, SHA256: 5020b01d26a3...)
src/hooks/useCurriculumMatrix.ts (306 lines, 11128 bytes, SHA256: 56eadf634b93...)
src/hooks/useDataImport.ts (35 lines, 833 bytes, SHA256: 87881ea6c7ec...)
src/hooks/useDeadlineExtensions.ts (192 lines, 7100 bytes, SHA256: 43759134e71a...)
src/hooks/useDebounced.ts (23 lines, 755 bytes, SHA256: 17bf5a1a155f...)
src/hooks/useDeferredMount.ts (46 lines, 1494 bytes, SHA256: 800bb4934891...)
src/hooks/useDepartments.ts (154 lines, 4422 bytes, SHA256: a3012507beca...)
src/hooks/useDiscussions.ts (410 lines, 13103 bytes, SHA256: b1acbe6561c0...)
src/hooks/useDynamicPricing.ts (67 lines, 2183 bytes, SHA256: 71daa0f35f6a...)
src/hooks/useEmailPreferences.ts (67 lines, 1940 bytes, SHA256: f2ffbe2c4ce8...)
src/hooks/useEnrollments.ts (191 lines, 5736 bytes, SHA256: dd7359a423b5...)
src/hooks/useEquippedItems.ts (147 lines, 4878 bytes, SHA256: 19ab5820f255...)
src/hooks/useExplanationConfidence.ts (250 lines, 7679 bytes, SHA256: 8f15786f288f...)
src/hooks/useExtraAttemptUsage.ts (76 lines, 2392 bytes, SHA256: 418f85efa141...)
src/hooks/useFees.ts (154 lines, 4418 bytes, SHA256: 600f6c2b3afe...)
src/hooks/useFirstEnrolledCourse.ts (50 lines, 2032 bytes, SHA256: c9141742aa5d...)
src/hooks/useFlowCheckIns.ts (82 lines, 3017 bytes, SHA256: 55d481a45404...)
src/hooks/useFocusTimer.ts (480 lines, 15115 bytes, SHA256: dfaaff52ca7d...)
src/hooks/useFriends.ts (348 lines, 12202 bytes, SHA256: b1735ce437df...)
src/hooks/useGenerateQuestions.ts (55 lines, 1725 bytes, SHA256: 2864757230d0...)
src/hooks/useGlobalSearch.ts (87 lines, 2480 bytes, SHA256: cd3882008bbb...)
src/hooks/useGoalSuggestions.ts (145 lines, 4273 bytes, SHA256: 3e7962896f0e...)
src/hooks/useGradebook.ts (507 lines, 17216 bytes, SHA256: 5c50e128b4d7...)
src/hooks/useGrades.ts (154 lines, 5595 bytes, SHA256: 7d322c8e63eb...)
src/hooks/useGradingStats.ts (176 lines, 6285 bytes, SHA256: f338c2b28343...)
src/hooks/useGraduateAttributes.ts (221 lines, 6787 bytes, SHA256: 3fbb9a46eefb...)
src/hooks/useGuidedTour.ts (245 lines, 7290 bytes, SHA256: 53d13471a4ed...)
src/hooks/useHabitAnalytics.ts (315 lines, 9632 bytes, SHA256: b4daeddbea42...)
src/hooks/useHabitCorrelations.ts (68 lines, 2172 bytes, SHA256: 5e4cc39c4fc2...)
src/hooks/useHabitDifficulty.ts (42 lines, 1342 bytes, SHA256: 8cda7d809f9d...)
src/hooks/useHabitExport.ts (119 lines, 3181 bytes, SHA256: 6cc4452697a5...)
src/hooks/useHeatmapData.ts (292 lines, 9310 bytes, SHA256: 28725f5a409a...)
src/hooks/useHistoricalEvidence.ts (91 lines, 3846 bytes, SHA256: aceae094b0ab...)
src/hooks/useILOs.ts (230 lines, 7206 bytes, SHA256: 4f4645354d94...)
src/hooks/useImpersonation.ts (22 lines, 620 bytes, SHA256: 761cd22767ff...)
src/hooks/useIndependenceScore.ts (172 lines, 5645 bytes, SHA256: d10216c017c9...)
src/hooks/useInstitutionBrowse.ts (88 lines, 2255 bytes, SHA256: e9f81f829874...)
src/hooks/useInstitutionSettings.ts (285 lines, 9592 bytes, SHA256: c195dd16bc45...)
src/hooks/useIntentPrefetch.ts (53 lines, 2076 bytes, SHA256: d5bec45ce96c...)
src/hooks/useInventory.ts (82 lines, 2754 bytes, SHA256: 15914d92d832...)
src/hooks/useInViewport.ts (75 lines, 2883 bytes, SHA256: 8617dcf5d65c...)
src/hooks/useInviteUsers.ts (135 lines, 3436 bytes, SHA256: 845869ccc6f4...)
src/hooks/useJournal.ts (283 lines, 8928 bytes, SHA256: 535679c7d8b8...)
src/hooks/useJournalCourseOptions.ts (60 lines, 2415 bytes, SHA256: b409f1dbb1b4...)
src/hooks/useKnowledgeQuestAdmin.ts (84 lines, 2484 bytes, SHA256: 77335dd91f12...)
src/hooks/useKnowledgeQuests.ts (132 lines, 3661 bytes, SHA256: 221f6939dd68...)
src/hooks/useLanguagePreference.ts (30 lines, 864 bytes, SHA256: c1c657d67fe0...)
src/hooks/useLeaderboard.ts (422 lines, 15059 bytes, SHA256: 3a1452610439...)
src/hooks/useLeaderboardCosmetics.ts (125 lines, 4381 bytes, SHA256: 6b472fa06aeb...)
src/hooks/useLeagueLeaderboard.ts (272 lines, 9457 bytes, SHA256: e8d070a83647...)
src/hooks/useLeagueTiers.ts (13 lines, 486 bytes, SHA256: 4a1a1d7819f7...)
src/hooks/useLearningPath.ts (238 lines, 7825 bytes, SHA256: 694e618b5d3a...)
src/hooks/useLevel.ts (68 lines, 2030 bytes, SHA256: f604d1282f5f...)
src/hooks/useMarketplace.ts (176 lines, 6328 bytes, SHA256: 22d142755724...)
src/hooks/useMarketplaceAdmin.ts (194 lines, 7130 bytes, SHA256: 156a76ba2b4c...)
src/hooks/useMarketplaceAnalytics.ts (123 lines, 3981 bytes, SHA256: ab7523da570e...)
src/hooks/useMascotGuidance.ts (61 lines, 2299 bytes, SHA256: 697cfe2d4a49...)
src/hooks/useMasteryRecovery.ts (247 lines, 7956 bytes, SHA256: 00f126a60d88...)
src/hooks/useMicroAssessments.ts (215 lines, 7491 bytes, SHA256: 67585b66eb8f...)
src/hooks/useMostImproved.ts (8 lines, 464 bytes, SHA256: 50cbd520ebea...)
src/hooks/useMostImprovedLeaderboard.ts (110 lines, 3622 bytes, SHA256: d764c7b9ef08...)
src/hooks/useMysteryRewardBox.ts (43 lines, 1247 bytes, SHA256: 430ae1a7ecb6...)
src/hooks/useNotificationPreferences.ts (72 lines, 2002 bytes, SHA256: 4e3795cb525d...)
src/hooks/useNotificationRealtime.ts (68 lines, 2308 bytes, SHA256: 5e2fbcb8a899...)
src/hooks/useNotifications.ts (143 lines, 5121 bytes, SHA256: 758f0b4af7da...)
src/hooks/useOfflineQueue.ts (148 lines, 5386 bytes, SHA256: 4c93ae571505...)
src/hooks/useOnboarding.ts (62 lines, 2130 bytes, SHA256: 20c66660b9bd...)
src/hooks/useOnboardingProgress.ts (97 lines, 3204 bytes, SHA256: 3c94332de8df...)
src/hooks/useOnboardingQuestions.ts (97 lines, 3390 bytes, SHA256: c234d0d5a42d...)
src/hooks/useOnboardingResponses.ts (54 lines, 1730 bytes, SHA256: 70cd97465da5...)
src/hooks/useOptimisticToggle.ts (120 lines, 3562 bytes, SHA256: a43849c7067f...)
src/hooks/useOptimisticXP.ts (127 lines, 4498 bytes, SHA256: f2cb1daea5a1...)
src/hooks/useOutcomeChain.ts (265 lines, 10362 bytes, SHA256: 0d922c3e7e5e...)
src/hooks/usePageViewLogger.ts (42 lines, 1367 bytes, SHA256: 389419dd13e8...)
src/hooks/useParentDashboard.ts (210 lines, 7058 bytes, SHA256: 34d4bf592631...)
src/hooks/useParentDashboardAggregate.ts (68 lines, 2699 bytes, SHA256: 670d1177b70b...)
src/hooks/useParentProgress.ts (70 lines, 2339 bytes, SHA256: a1d28df17b6b...)
src/hooks/usePeerTeaching.ts (225 lines, 6974 bytes, SHA256: 41b5db7bf7c4...)
src/hooks/usePersonalBest.ts (8 lines, 467 bytes, SHA256: f03e887340f4...)
src/hooks/usePersonalBestLeaderboard.ts (44 lines, 1537 bytes, SHA256: ac61f40b91f3...)
src/hooks/usePlannerTasks.ts (295 lines, 9846 bytes, SHA256: 95957586d890...)
src/hooks/usePLOs.ts (318 lines, 9915 bytes, SHA256: c5b21af0e1e0...)
src/hooks/usePortfolio.ts (444 lines, 14684 bytes, SHA256: 1ed5329cae92...)
src/hooks/usePracticeMode.ts (122 lines, 4121 bytes, SHA256: 34b4a1368655...)
src/hooks/useProfileCompleteness.ts (52 lines, 1910 bytes, SHA256: 69a2f2c30faf...)
src/hooks/usePrograms.ts (195 lines, 5961 bytes, SHA256: 5a7f7762dfdc...)
src/hooks/usePurchase.ts (95 lines, 3476 bytes, SHA256: 0996f097c668...)
src/hooks/useQuestionAnalytics.ts (92 lines, 2929 bytes, SHA256: 32bfeb144acd...)
src/hooks/useQuestionBank.ts (171 lines, 4671 bytes, SHA256: 8c624a31b738...)
src/hooks/useQuizCLOCorrelation.ts (60 lines, 1880 bytes, SHA256: 1e5795bb9159...)
src/hooks/useQuizRecoveryBlock.ts (62 lines, 2216 bytes, SHA256: 0a60156a6c3b...)
src/hooks/useQuizReview.ts (117 lines, 4515 bytes, SHA256: 300e08fd3f07...)
src/hooks/useQuizzes.ts (481 lines, 15796 bytes, SHA256: eeb732e4d808...)
src/hooks/useReadHabitTimer.ts (162 lines, 5186 bytes, SHA256: 6cad14a7f5cb...)
src/hooks/useRealtime.ts (198 lines, 7098 bytes, SHA256: ddb2336e6b37...)
src/hooks/useReflectionDigest.ts (164 lines, 5689 bytes, SHA256: 87a01193b105...)
src/hooks/useReflectionQuality.ts (118 lines, 4173 bytes, SHA256: e95e7765950c...)
src/hooks/useReflectionTemplates.ts (105 lines, 3438 bytes, SHA256: 65ad9310c049...)
src/hooks/useReplacementVotes.ts (219 lines, 7283 bytes, SHA256: 25ce2eb09009...)
src/hooks/useReviewQueue.ts (112 lines, 3313 bytes, SHA256: 9fbfc80ea388...)
src/hooks/useReviewSchedule.ts (197 lines, 6933 bytes, SHA256: df816853c594...)
src/hooks/useRubrics.ts (413 lines, 12356 bytes, SHA256: 689bb74d2c36...)
src/hooks/useSabbaticalStatus.ts (43 lines, 1497 bytes, SHA256: 21a052f8a1a5...)
src/hooks/useSaleEvents.ts (180 lines, 6456 bytes, SHA256: 71a4b97f1aaf...)
src/hooks/useSectionAttainment.ts (252 lines, 9382 bytes, SHA256: adf3ba301770...)
src/hooks/useSemesterRange.ts (45 lines, 1446 bytes, SHA256: 59f66d07dc30...)
src/hooks/useSemesters.ts (253 lines, 7669 bytes, SHA256: ecb7649e8f20...)
src/hooks/useSessionCompletion.ts (362 lines, 12313 bytes, SHA256: ad405aebcb0d...)
src/hooks/useSessionEvidence.ts (158 lines, 5425 bytes, SHA256: 6939d1a5c737...)
src/hooks/useSessionIntent.ts (219 lines, 7852 bytes, SHA256: ec6146c080c2...)
src/hooks/useSessionManagement.ts (63 lines, 1801 bytes, SHA256: cdc84a24afcd...)
src/hooks/useSessionReflections.ts (241 lines, 7852 bytes, SHA256: 777e0007b012...)
src/hooks/useStandardMutation.ts (127 lines, 3718 bytes, SHA256: dcb402918a4f...)
src/hooks/useStarterWeekPlan.ts (137 lines, 4670 bytes, SHA256: 121674c72d10...)
src/hooks/useStreak.ts (39 lines, 1207 bytes, SHA256: 98626ef5cfd0...)
src/hooks/useStreakFreeze.ts (124 lines, 4530 bytes, SHA256: 09d6450985bc...)
src/hooks/useStreakMilestones.ts (18 lines, 607 bytes, SHA256: ab0eabd81371...)
src/hooks/useStudentContent.ts (109 lines, 3346 bytes, SHA256: 35d2484979dc...)
src/hooks/useStudentCourseProgram.ts (96 lines, 2904 bytes, SHA256: 5a272d1ebfe1...)
src/hooks/useStudentCourses.ts (130 lines, 4520 bytes, SHA256: c6eb2e23235e...)
src/hooks/useStudentDashboard.ts (140 lines, 4315 bytes, SHA256: 328970e1ee5a...)
src/hooks/useStudentDashboardAggregate.ts (172 lines, 8205 bytes, SHA256: 194abe74172b...)
src/hooks/useStudentHabitLevel.ts (35 lines, 1470 bytes, SHA256: 8c133fb9fe4c...)
src/hooks/useStudentProfile.ts (105 lines, 3234 bytes, SHA256: aea03796a90b...)
src/hooks/useStudentProgress.ts (319 lines, 10524 bytes, SHA256: 99f62b1ddcff...)
src/hooks/useStudySessions.ts (295 lines, 11190 bytes, SHA256: 6817ff21e6fe...)
src/hooks/useStudyTimeAnalytics.ts (111 lines, 4068 bytes, SHA256: bd14dfef0ca5...)
src/hooks/useSubCLOs.ts (169 lines, 5391 bytes, SHA256: 08dfe84b6805...)
src/hooks/useSubmissions.ts (343 lines, 11498 bytes, SHA256: cba3d89f061c...)
src/hooks/useSurveyAssignmentsCount.ts (61 lines, 2892 bytes, SHA256: e57762a8d99a...)
src/hooks/useSurveys.ts (421 lines, 13974 bytes, SHA256: aaa15c171a9b...)
src/hooks/useTeacherDashboard.ts (631 lines, 20968 bytes, SHA256: f3e2688604d3...)
src/hooks/useTeacherDashboardAggregate.ts (87 lines, 3456 bytes, SHA256: 831bc1aa90d3...)
src/hooks/useTeacherHandoffs.ts (123 lines, 4194 bytes, SHA256: e5a40202dda4...)
src/hooks/useTeachingImpact.ts (212 lines, 7011 bytes, SHA256: 95b5ae4dc51b...)
src/hooks/useTeamBadges.ts (46 lines, 1286 bytes, SHA256: f8e84a5991fb...)
src/hooks/useTeamFormation.ts (96 lines, 3766 bytes, SHA256: 8af831767604...)
src/hooks/useTeamHealth.ts (97 lines, 3203 bytes, SHA256: a56cd8bca052...)
src/hooks/useTeamHealthReport.ts (194 lines, 6489 bytes, SHA256: 3c85511ec53b...)
src/hooks/useTeamInvitations.ts (150 lines, 5023 bytes, SHA256: 4dd5bfd8af01...)
src/hooks/useTeamLeaderboard.ts (190 lines, 6694 bytes, SHA256: d07328a35552...)
src/hooks/useTeamMembers.ts (109 lines, 3775 bytes, SHA256: 6b5f64b8c373...)
src/hooks/useTeamProfile.ts (159 lines, 5400 bytes, SHA256: 1201704000a7...)
src/hooks/useTeamRealtime.ts (47 lines, 2055 bytes, SHA256: b32088e66e75...)
src/hooks/useTeams.ts (263 lines, 9201 bytes, SHA256: c2ee9d186f65...)
src/hooks/useTheme.ts (39 lines, 1026 bytes, SHA256: bbed7d909c17...)
src/hooks/useTieredBadges.ts (201 lines, 7200 bytes, SHA256: 76cd688f1666...)
src/hooks/useTimetable.ts (231 lines, 6691 bytes, SHA256: 09818a2b5dbf...)
src/hooks/useTodayView.ts (263 lines, 9526 bytes, SHA256: 0338757671d1...)
src/hooks/useTransactionHistory.ts (135 lines, 5174 bytes, SHA256: 43b8d5ece00c...)
src/hooks/useTranscript.ts (26 lines, 610 bytes, SHA256: f188eab449c4...)
src/hooks/useTutorAnalytics.ts (39 lines, 1498 bytes, SHA256: 77aa50b6c514...)
src/hooks/useTutorAttachmentUpload.ts (78 lines, 2804 bytes, SHA256: 4c1ad3cb11c1...)
src/hooks/useTutorAutonomy.ts (145 lines, 4757 bytes, SHA256: a33da9ffc18c...)
src/hooks/useTutorConversations.ts (243 lines, 8160 bytes, SHA256: 751d53ef613e...)
src/hooks/useTutorMessages.ts (236 lines, 8907 bytes, SHA256: f5ae0737c295...)
src/hooks/useTutorUsage.ts (62 lines, 2358 bytes, SHA256: e089e252f0f3...)
src/hooks/useUpdateConversationAutonomy.ts (62 lines, 2595 bytes, SHA256: 5be454b0b090...)
src/hooks/useUsers.ts (231 lines, 7096 bytes, SHA256: 1a4039a808c1...)
src/hooks/useVisualizationData.ts (153 lines, 5692 bytes, SHA256: d3ad7851e254...)
src/hooks/useWeeklyGoals.ts (118 lines, 4160 bytes, SHA256: c4fb07f10efb...)
src/hooks/useWeeklyGoalXP.ts (154 lines, 4963 bytes, SHA256: 4c2a0f58104d...)
src/hooks/useWeeklyPlanner.ts (245 lines, 9271 bytes, SHA256: 28c58730ca0c...)
src/hooks/useWeeklyProgress.ts (281 lines, 9736 bytes, SHA256: d08341d068ff...)
src/hooks/useWellnessGoals.ts (145 lines, 4085 bytes, SHA256: ee74b43a4e4e...)
src/hooks/useWellnessHabits.ts (121 lines, 4044 bytes, SHA256: 1235c8687771...)
src/hooks/useWellnessPreferences.ts (110 lines, 3872 bytes, SHA256: 7a022d25b0ea...)
src/hooks/useWellnessReminders.ts (94 lines, 2759 bytes, SHA256: acd001468dd7...)
src/hooks/useWellnessTips.ts (94 lines, 2907 bytes, SHA256: cec3c00a8ac7...)
src/hooks/useWellnessXpConfig.ts (78 lines, 2407 bytes, SHA256: bd18637d3539...)
src/hooks/useXP.ts (45 lines, 1209 bytes, SHA256: de947137ebcf...)
src/hooks/useXPBalance.ts (43 lines, 1978 bytes, SHA256: 2b33fa84d2c8...)
src/hooks/useXPEconomist.ts (115 lines, 3499 bytes, SHA256: ae1b679b549e...)
src/hooks/useXPHistory.ts (178 lines, 5850 bytes, SHA256: 17aa48ab5af8...)
src/index.css (1024 lines, 30876 bytes, SHA256: 464346ec5cc7...)
src/lib/__tests__/dashboardCache.test.ts (62 lines, 2164 bytes, SHA256: 69b92ccc0383...)
src/lib/__tests__/leaderboardGate.test.ts (41 lines, 1564 bytes, SHA256: eb00b8264572...)
src/lib/__tests__/loginAttemptTracker.test.ts (134 lines, 4181 bytes, SHA256: 47525eaeb48e...)
src/lib/__tests__/navGroups.test.ts (123 lines, 4031 bytes, SHA256: 86d7d421e024...)
src/lib/__tests__/navItems.test.ts (47 lines, 1694 bytes, SHA256: a1d41faff936...)
src/lib/__tests__/pagination.test.ts (88 lines, 2910 bytes, SHA256: fe750e92401b...)
src/lib/__tests__/passwordVisibility.test.ts (88 lines, 2956 bytes, SHA256: f5a9d6e7816f...)
src/lib/__tests__/pickColumns.test.ts (50 lines, 1745 bytes, SHA256: 5ef595ed16fa...)
src/lib/__tests__/primaryCtaSelector.test.ts (128 lines, 3982 bytes, SHA256: 33504b9b7c87...)
src/lib/__tests__/queryClient.test.ts (52 lines, 2003 bytes, SHA256: ac65f562f02f...)
src/lib/__tests__/quizCorrectness.test.ts (58 lines, 1760 bytes, SHA256: 524e37d0ecbb...)
src/lib/__tests__/quizScore.test.ts (42 lines, 1451 bytes, SHA256: 69dbaa50925f...)
src/lib/accessibilityPreferences.ts (58 lines, 1715 bytes, SHA256: 99699cc144b1...)
src/lib/activityLogger.ts (101 lines, 3128 bytes, SHA256: c2895a6fbbdb...)
src/lib/adaptiveEngine.ts (68 lines, 2080 bytes, SHA256: 0d769639967b...)
src/lib/adaptiveXP.ts (111 lines, 2863 bytes, SHA256: 25b488ae9b9c...)
src/lib/aiGovernancePolicy.ts (99 lines, 2208 bytes, SHA256: e0bd6c4df8d1...)
src/lib/analyticsConsent.ts (56 lines, 1491 bytes, SHA256: f90fb63f20f2...)
src/lib/animationPreferences.ts (20 lines, 649 bytes, SHA256: 8fc042b7c72f...)
src/lib/assessmentIntro.ts (60 lines, 2610 bytes, SHA256: e40dcd71dad5...)
src/lib/attainmentClassifier.ts (62 lines, 2358 bytes, SHA256: 863c83bc3e76...)
src/lib/attainmentTone.ts (14 lines, 622 bytes, SHA256: 5e8ae0fa9c19...)
src/lib/auditLogger.ts (139 lines, 4006 bytes, SHA256: a3535af860f5...)
src/lib/auditLogPresentation.ts (8 lines, 225 bytes, SHA256: ba15ad57d544...)
src/lib/badgeDefinitions.ts (416 lines, 12122 bytes, SHA256: f1f057846697...)
src/lib/badgeFeedback.ts (39 lines, 1066 bytes, SHA256: 3ab784b0adfb...)
src/lib/badgeSpotlightResolver.ts (101 lines, 3377 bytes, SHA256: 4a1086b9f30d...)
src/lib/bidiText.ts (25 lines, 691 bytes, SHA256: fa0b40a98d9d...)
src/lib/bilingualContent.ts (26 lines, 706 bytes, SHA256: a1c541883efb...)
src/lib/bloomsArabicTerminology.ts (53 lines, 1952 bytes, SHA256: 64f6a02c90d4...)
src/lib/bloomsClimb.ts (95 lines, 3054 bytes, SHA256: dd503db66670...)
src/lib/bloomsVerbs.ts (54 lines, 1362 bytes, SHA256: 6b60878c1182...)
src/lib/calendarDeadlines.ts (93 lines, 3832 bytes, SHA256: 4e9fa72ccc40...)
src/lib/challengeLifecycle.ts (34 lines, 773 bytes, SHA256: 21fc1fb7ecf8...)
src/lib/challengeTypes.ts (120 lines, 3152 bytes, SHA256: 521d0ad21c85...)
src/lib/cohortStats.ts (45 lines, 1114 bytes, SHA256: 41b91fe692ec...)
src/lib/comebackKidChecker.ts (32 lines, 1018 bytes, SHA256: e1a9f769458b...)
src/lib/confetti.ts (37 lines, 1766 bytes, SHA256: 081a6e2488d7...)
src/lib/contributionThresholds.ts (55 lines, 1890 bytes, SHA256: 580dda7f80d9...)
src/lib/correlationConfidence.ts (54 lines, 1612 bytes, SHA256: cc3f8d82c333...)
src/lib/courseColor.ts (56 lines, 1891 bytes, SHA256: b0baa4a79b75...)
src/lib/courseMaterialIndexing.ts (125 lines, 5003 bytes, SHA256: 09bedaf8c176...)
src/lib/coverageHeatmap.ts (117 lines, 3919 bytes, SHA256: 50222b0fbefb...)
src/lib/dashboardCache.ts (95 lines, 3620 bytes, SHA256: c5609b7ee3a9...)
src/lib/db/castGuard.ts (362 lines, 13303 bytes, SHA256: a5ad829379a8...)
src/lib/db/insertColumns.ts (52 lines, 1772 bytes, SHA256: 3bee4eb60bef...)
src/lib/db/pickColumns.ts (43 lines, 1617 bytes, SHA256: 1d3e8231e747...)
src/lib/db/resolveName.ts (56 lines, 2319 bytes, SHA256: b9bdd81aa185...)
src/lib/db/schemaContract.ts (170 lines, 7594 bytes, SHA256: 7b0ebc67cc57...)
src/lib/difficultyCalibration.ts (50 lines, 1694 bytes, SHA256: f665c6c1e854...)
src/lib/directionManager.ts (28 lines, 858 bytes, SHA256: ccbbd63763fa...)
src/lib/displayName.ts (47 lines, 1709 bytes, SHA256: 75ab304f4415...)
src/lib/draftManager.ts (47 lines, 1148 bytes, SHA256: 988eae7e37e9...)
src/lib/dynamicPricingCalculator.ts (111 lines, 3376 bytes, SHA256: 5e0c08b0e5f3...)
src/lib/earnSpendRatioCalculator.ts (102 lines, 2948 bytes, SHA256: d44160efa04b...)
src/lib/envValidation.ts (39 lines, 1194 bytes, SHA256: 7419c267e05c...)
src/lib/explanationConfidence.ts (32 lines, 941 bytes, SHA256: 7da9759d0d15...)
src/lib/exportCurriculumMatrixCsv.ts (51 lines, 1496 bytes, SHA256: 824a2830b255...)
src/lib/extraQuizAttempt.ts (60 lines, 1953 bytes, SHA256: 2e826020f0d7...)
src/lib/fileUpload.ts (357 lines, 11686 bytes, SHA256: 9985bddca258...)
src/lib/fontPreferences.ts (35 lines, 947 bytes, SHA256: 24ad56aed580...)
src/lib/formatDate.ts (30 lines, 976 bytes, SHA256: 097b9526a696...)
src/lib/formatNumber.ts (33 lines, 951 bytes, SHA256: d48606b11071...)
src/lib/gapAnalysis.ts (78 lines, 2329 bytes, SHA256: 81b4662e240c...)
src/lib/goalTemplates.ts (43 lines, 1327 bytes, SHA256: 364ea9924b50...)
src/lib/gradebookExport.ts (162 lines, 6085 bytes, SHA256: 3f50fbde3abb...)
src/lib/habitDifficulty.ts (35 lines, 894 bytes, SHA256: 636a50238e18...)
src/lib/habitExport.ts (66 lines, 1916 bytes, SHA256: e08d274d1573...)
src/lib/heatmapUtils.ts (283 lines, 8353 bytes, SHA256: 114ef123dc7b...)
src/lib/hintTokenChecker.ts (108 lines, 3153 bytes, SHA256: 5262cff8dceb...)
src/lib/i18n.ts (151 lines, 4831 bytes, SHA256: 5e734adefc63...)
src/lib/i18nHelpers.ts (205 lines, 4875 bytes, SHA256: 2a0e8f06a6bd...)
src/lib/idempotentRunner.ts (74 lines, 2823 bytes, SHA256: 9cc8f5c61cdd...)
src/lib/imageCompressor.ts (81 lines, 2129 bytes, SHA256: 9e7937caeb9f...)
src/lib/independenceCalculator.ts (40 lines, 1463 bytes, SHA256: e7fcd50c2d17...)
src/lib/journalInsights.ts (94 lines, 2736 bytes, SHA256: 2065133a6433...)
src/lib/journalPromptGenerator.ts (200 lines, 7944 bytes, SHA256: a7cae369662a...)
src/lib/leaderboardGate.ts (48 lines, 2058 bytes, SHA256: adfe7ae28d04...)
src/lib/leagueTier.ts (45 lines, 1132 bytes, SHA256: 8b11abcb38c1...)
src/lib/leagueTierCalculator.ts (125 lines, 3579 bytes, SHA256: 11f54c8aba3f...)
src/lib/learningPathPresentation.ts (55 lines, 1651 bytes, SHA256: bc28781ce349...)
src/lib/letterGradeMapper.ts (50 lines, 1737 bytes, SHA256: 2028272645fd...)
src/lib/levelAwareHeatmap.ts (72 lines, 2202 bytes, SHA256: 53cc658e23f7...)
src/lib/localization.ts (127 lines, 5520 bytes, SHA256: 7d4b9eb24ed5...)
src/lib/loginAttemptTracker.ts (209 lines, 5960 bytes, SHA256: 243f6d458404...)
src/lib/mapSupabaseError.ts (111 lines, 3015 bytes, SHA256: 8009f24551ff...)
src/lib/marketplaceSchemas.ts (209 lines, 8027 bytes, SHA256: 719bc1e992cc...)
src/lib/mascotGuidance.ts (120 lines, 4622 bytes, SHA256: 7089ec097f45...)
src/lib/masteryRecovery.ts (70 lines, 2550 bytes, SHA256: 6cbff3509be9...)
src/lib/mostImprovedLeaderboard.ts (59 lines, 1824 bytes, SHA256: e33957a5ee38...)
src/lib/motionGate.ts (100 lines, 4452 bytes, SHA256: 267fbc04fac7...)
src/lib/mysteryRewardResolver.ts (133 lines, 3895 bytes, SHA256: 54b8605a806b...)
src/lib/navGroups.ts (152 lines, 5594 bytes, SHA256: cf03482dad4f...)
src/lib/navItems.ts (395 lines, 10722 bytes, SHA256: efea6857f970...)
src/lib/navPresentation.ts (345 lines, 11414 bytes, SHA256: d23b74ce39ec...)
src/lib/notificationBatcher.ts (178 lines, 4622 bytes, SHA256: 98852b6bf12f...)
src/lib/notificationCta.ts (88 lines, 2405 bytes, SHA256: 335363a503a0...)
src/lib/notificationPresentation.ts (15 lines, 521 bytes, SHA256: ec908c3168ba...)
src/lib/offlineQueue.ts (93 lines, 2164 bytes, SHA256: 736dbd220902...)
src/lib/onboardingChecklist.ts (94 lines, 2338 bytes, SHA256: cd04f9d25573...)
src/lib/onboardingConstants.ts (231 lines, 6764 bytes, SHA256: 8501df5abeab...)
src/lib/onboardingSchemas.ts (129 lines, 4715 bytes, SHA256: 618f4f7fa7d7...)
src/lib/outcomeChain.ts (333 lines, 11047 bytes, SHA256: bd7b222003b5...)
src/lib/pagination.ts (115 lines, 4159 bytes, SHA256: 2de3968f4f1e...)
src/lib/passwordVisibility.ts (89 lines, 3234 bytes, SHA256: d68edaca0bd9...)
